[('δ', 0.6376530293323781), ('θ', 0.614679956643699), ('α', 0.6015644680629421), ('η', 0.5889448669405977), ('β', 0.5638440103710824), ('ψ', 0.5638182706504188), ('χ', 0.5627701859658658), ('σ', 0.5591215885674388), ('ζ', 0.5488742525823869), ('υ', 0.5481961298661318), ('ο', 0.5451757963204935), ('φ', 0.5430853454837462), ('ξ', 0.5372393488621205), ('μ', 0.5322542921890374), ('ω', 0.532111323841912), ('ρ', 0.5283475697322824), ('γ', 0.5004926704435378), ('π', 0.4904279615445948), ('λ', 0.48934479240737094), ('ε', 0.4793813839637947), ('ν', 0.4711402976489058), ('κ', 0.46600263349756677), ('τ', 0.43865392459392494), ('ι', 0.43253651604474197)]
[('β', 0.512948976555566), ('δ', 0.4953563661380659), ('ζ', 0.47703028384629315), ('ξ', 0.4614746541515217), ('χ', 0.4358037952655933), ('η', 0.43356761767329033), ('θ', 0.4290825276078495), ('ρ', 0.4203000253838849), ('α', 0.4158733230929931), ('φ', 0.40826845415535934), ('ψ', 0.4074839974235174), ('μ', 0.40623519250494783), ('σ', 0.40596609121523863), ('υ', 0.39736642318976134), ('ε', 0.3972856474344219), ('γ', 0.39625664622847995), ('ο', 0.3933675183453918), ('κ', 0.39052649215364293), ('λ', 0.381999155768224), ('π', 0.377187125828756), ('ω', 0.3682079925415903), ('ν', 0.3634127367051805), ('τ', 0.35910092734302834), ('ι', 0.3520220435027311)]
[('η', 0.7663681467226383), ('ζ', 0.7448975151069768), ('χ', 0.7331121660253027), ('δ', 0.7129887346805506), ('ξ', 0.7103823950443614), ('γ', 0.7032687311431125), ('φ', 0.7027450006836498), ('ψ', 0.6661524159182178), ('σ', 0.6602670854904941), ('α', 0.6512052433579523), ('ο', 0.6336215903854142), ('θ', 0.6304632631605535), ('π', 0.6276156182179433), ('μ', 0.6266121241384838), ('ρ', 0.6187853256781931), ('τ', 0.6126055412021091), ('ν', 0.6082690081859999), ('υ', 0.6035287232880859), ('β', 0.591491361542132), ('λ', 0.5802006605212575), ('ε', 0.5534928229939792), ('κ', 0.5073178194549058), ('ω', 0.4983838834466595), ('ι', 0.48931792727845796)]
[('δ', 0.5733644947667882), ('β', 0.5440547530638407), ('ζ', 0.5385308851577997), ('ξ', 0.5145024819932739), ('η', 0.5040611896946303), ('χ', 0.49766199599416144), ('θ', 0.4870626389814263), ('α', 0.4776630566542463), ('φ', 0.4622405936887797), ('ψ', 0.4617763026204127), ('ρ', 0.45904218360336235), ('σ', 0.45894479831621254), ('μ', 0.45027924472971614), ('υ', 0.44647257019977193), ('γ', 0.4456294664524016), ('ο', 0.445513063736), ('ε', 0.4268765247720283), ('λ', 0.4257267177458581), ('π', 0.4225326371180525), ('κ', 0.4118161447645072), ('ω', 0.41003615074791144), ('ν', 0.4063984638132217), ('τ', 0.3994855729118961), ('ι', 0.38552706848401563)]
[('δ', 0.8240656836145996), ('ξ', 0.8212410672146081), ('ζ', 0.7980674498059519), ('χ', 0.7699414607733471), ('β', 0.7558656259304691), ('θ', 0.6864638105391612), ('μ', 0.6690815960916623), ('ρ', 0.6650622419167607), ('ε', 0.6531996366704373), ('α', 0.6491450893660883), ('γ', 0.644826329351175), ('υ', 0.6411867574537503), ('λ', 0.6302710617750783), ('σ', 0.6279205316709977), ('η', 0.627263750138906), ('ο', 0.6262005667708911), ('φ', 0.6194437664381606), ('ψ', 0.6070195621746307), ('κ', 0.5957559596488308), ('ν', 0.569089583130349), ('π', 0.538996127300067), ('τ', 0.5229286783971075), ('ω', 0.5180235769544734), ('ι', 0.5078239787003113)]
[('ζ', 0.5314181015435055), ('δ', 0.5298351755998104), ('β', 0.516450425363016), ('ξ', 0.5057237983096713), ('χ', 0.47466981503949734), ('η', 0.4634582527307371), ('θ', 0.44369590950807036), ('α', 0.43606324599610535), ('ρ', 0.43153587846622965), ('φ', 0.4308695655960843), ('γ', 0.4300852833839782), ('ψ', 0.4238985587351436), ('σ', 0.4233881079871877), ('μ', 0.42285308103408015), ('υ', 0.41450590979698904), ('ο', 0.4141398654165369), ('ε', 0.4115961483140224), ('λ', 0.41071879054141075), ('π', 0.39661317570179017), ('κ', 0.393353954559191), ('τ', 0.3891232964941819), ('ν', 0.3889205975376331), ('ω', 0.3720315565143802), ('ι', 0.37079107930727884)]
[('δ', 0.6486243848753466), ('η', 0.644981814183703), ('ζ', 0.6017425991382193), ('β', 0.5735071131519358), ('ξ', 0.5727000447043387), ('φ', 0.5712910207712222), ('ψ', 0.5697088257712475), ('χ', 0.5690766016832419), ('α', 0.5625649028353145), ('θ', 0.5593184125217293), ('σ', 0.5556595093288897), ('ρ', 0.5340496864985582), ('γ', 0.5248024524689443), ('π', 0.5232786917347539), ('ο', 0.5224656706352009), ('μ', 0.5213823068926887), ('υ', 0.5114255173003786), ('τ', 0.47853292009009574), ('ν', 0.4758729126970645), ('ε', 0.4695203593717253), ('λ', 0.4681554565081176), ('ω', 0.46088787983180696), ('κ', 0.4502431812529409), ('ι', 0.42673044004559685)]
[('δ', 0.5570538155564425), ('β', 0.5246255811491221), ('ζ', 0.5126511908594518), ('ξ', 0.4931737161622457), ('η', 0.4907800764313584), ('χ', 0.4849760000256584), ('θ', 0.4847794484422107), ('α', 0.4750967300451669), ('ψ', 0.4532811048559446), ('σ', 0.4514073914811209), ('φ', 0.4505073986346675), ('ρ', 0.4473403794227559), ('υ', 0.44352273815778953), ('μ', 0.4418932820930034), ('ο', 0.4408386288555691), ('γ', 0.4325817138770271), ('λ', 0.4203175361869735), ('ε', 0.41823819577090293), ('ω', 0.41470005508652513), ('π', 0.4118459068691031), ('κ', 0.4048818089163791), ('ν', 0.3983674186836984), ('τ', 0.3867399762996491), ('ι', 0.3824158041799028)]
[('ι', 0.5684614966865856), ('ν', 0.5392522469912988), ('ο', 0.53337506511677), ('α', 0.5332052167986768), ('γ', 0.5287154924390775), ('η', 0.5254868114999476), ('τ', 0.5238595408529128), ('χ', 0.5174846620771203), ('υ', 0.5171506029255096), ('σ', 0.511169700857558), ('λ', 0.5097852533474403), ('φ', 0.5086247783369447), ('π', 0.4961328313681618), ('ψ', 0.4945072779373183), ('θ', 0.49333535272708745), ('μ', 0.484921666430101), ('δ', 0.47963546791984085), ('ξ', 0.47409683642800865), ('ζ', 0.46925436107434104), ('ρ', 0.4545546564900842), ('ω', 0.45328652930923496), ('ε', 0.4531112162812558), ('κ', 0.41709838501234336), ('β', 0.4151308221186689)]
[('β', 0.8060793128354197), ('δ', 0.7471364887606331), ('θ', 0.7047590045475436), ('ρ', 0.7028995490947717), ('ξ', 0.6827757185526675), ('μ', 0.6753034381127523), ('χ', 0.6663977879938813), ('ζ', 0.6630858467322119), ('ε', 0.6505065237237745), ('α', 0.6472083137088022), ('υ', 0.6408947196699168), ('σ', 0.6405525373600905), ('κ', 0.6368662321190826), ('ψ', 0.6229584006036477), ('φ', 0.6168850575954417), ('ο', 0.6163570709306119), ('η', 0.6140577350384359), ('γ', 0.5919584321532848), ('λ', 0.5732085266622043), ('ω', 0.5445679069827514), ('ν', 0.5422109261834316), ('π', 0.5413522432333094), ('ι', 0.49837565485971214), ('τ', 0.4970791099355248)]
[('χ', 0.7440337199709532), ('δ', 0.706167698815167), ('ζ', 0.6743415288792918), ('λ', 0.6714314867286012), ('θ', 0.6710407371735035), ('ξ', 0.6688857116665997), ('α', 0.6609607936521112), ('υ', 0.6377909187862627), ('ο', 0.6328989217124017), ('γ', 0.6199652904050399), ('μ', 0.6104738500690481), ('η', 0.6036163242407081), ('σ', 0.5977357683723148), ('β', 0.5840329811897839), ('φ', 0.582971900078831), ('ψ', 0.580808833869807), ('ν', 0.5711230286504455), ('ρ', 0.5702406870420142), ('ε', 0.5691471310016445), ('ω', 0.5406651846330915), ('κ', 0.5157844410732606), ('π', 0.5153335058456159), ('τ', 0.5045443344340252), ('ι', 0.4916481472832339)]
